Local_alignment_Tm	Gap_adjusted_end_filling_Tm
51.8	34.78
49.67	34.13
49.67	28.68
49.67	28.68
44.31	32.36
49.67	30.24
49.67	41.43
49.67	28.68
45.24	42.79
45.24	42.79
41	31.22
41	31.22
41	31.22
41	31.22
41	31.22
44.2	34.86
41	29.14
41	31.22
41	31.22
41	31.22
39.93	4.48
36.21	21.49
39.93	20.46
39.93	20.46
41.12	17
36.84	18.75
35.52	27.57
46.15	28.19
44.89	9.28
40.56	14.12
36.21	25.98
39.93	12.81
41.31	27.23
40.56	17.13
36.21	25.98
36.21	25.98
60.62	62.24
60.62	62.24
60.62	62.24
60.62	62.24
60.62	62.24
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	54.77
60.62	59.82
60.62	59.82
58.88	59.73
58.88	57.14
54.31	55.32
58.88	54.77
58.88	59.73
58.88	54.77
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	60.06
58.88	59.73
58.88	59.73
58.88	54.77
58.88	59.73
57.76	58.06
58.88	59.73
60.62	62.24
60.62	62.24
60.62	62.24
60.62	57.7
58.88	59.73
58.88	59.73
57.76	58.06
58.88	53.4
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
55.8	57.84
50.72	52.52
60.62	62.24
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	53.26
58.88	59.73
57.76	54.51
58.88	59.73
58.88	54.77
58.88	54.77
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
54.26	53.96
55.8	52.58
58.88	59.73
58.88	59.73
57.51	58.45
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
54.07	54.6
57.67	57.53
54.26	50.59
57.67	57.53
54.26	54.49
52.05	54.01
56.59	56.51
60.62	60.45
60.62	62.24
58.88	59.73
58.88	59.73
57.76	58.06
58.88	59.73
58.88	59.73
58.88	59.73
58.88	54.77
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
60.62	58.55
60.62	62.24
60.62	62.24
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
57.76	58.06
58.88	59.73
58.88	59.73
58.88	59.73
57.76	58.06
57.76	58.06
58.88	59.73
57.76	58.06
58.88	55.62
58.88	59.73
60.62	62.24
60.62	60.32
60.62	62.24
58.88	59.73
57.76	58.06
58.88	59.73
58.88	59.73
58.88	54.77
58.88	59.73
58.88	57.38
58.88	59.73
58.88	59.73
58.88	59.73
57.76	58.06
58.88	59.73
58.88	59.73
58.88	59.73
55.8	57.84
54.07	54.6
60.62	62.24
60.62	59.82
60.62	62.24
60.62	62.24
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	54.77
58.88	59.73
58.88	54.77
58.88	59.73
58.88	54.05
57.51	58.45
57.76	58.06
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	59.73
58.88	57.14
58.88	59.73
58.88	59.73
58.88	59.73
43.64	38.96
33.9	24.04
35.33	31.39
35.02	27.09
35.69	30.04
30.51	11.13
30.51	15.07
34.75	22.16
34.75	22.16
34.8	24.97
31.18	19.69
31.18	19.69
42.95	33.56
42.95	34.94
42.95	34.94
26.79	5.33
24.6	12.21
24.92	4.54
31.52	20.5
28.61	21.12
26.18	4.92
37.4	16.48
31.52	31.52
24.6	6.96
51.82	49.75
55.69	47.56
41.46	31.35
41.46	31.35
41.46	30.72
41.46	30.72
41.46	31.35
41.46	31.35
41.46	30.72
41.46	30.72
41.46	30.72
41.46	30.04
41.46	30.82
41.46	31.6
41.46	31.35
41.46	30.82
41.46	29.35
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.35
41.46	34.92
41.46	30.72
41.46	31.35
41.46	31.35
56.9	46.88
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.35
57.39	50.14
55.17	48
55.17	48
52.59	40.49
41.46	30.72
41.46	31.35
56.9	46.88
56.9	46.88
41.46	31.35
41.46	30.78
56.9	45.51
41.46	31.35
41.46	30.72
41.46	30.72
41.46	33.54
47.88	31.64
41.46	31.35
41.46	32.6
41.46	31.35
41.46	29.92
57.39	50.14
41.46	31.35
41.46	31.6
41.46	30.72
41.46	30.82
41.46	30.72
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.35
45.47	35.15
41.46	31.35
48.54	41.02
52.59	40.42
41.46	31.35
55.61	49.55
41.46	30.72
41.46	31.35
44.68	40.97
50.91	43.55
41.46	31.35
41.46	30.96
52.59	40.74
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.99
41.46	32.63
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.35
57.39	50.14
58.67	52.69
56.61	49
55.17	48
54.55	50.03
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.45
41.46	28.84
41.46	31.35
49.11	41.78
41.46	31.35
41.46	31.45
41.46	31.35
41.46	31.35
41.46	31.35
41.46	30.72
56.41	49.96
55.17	48
55.17	48
41.46	31.35
41.46	35.47
41.46	34.14
41.46	31.35
41.46	31.35
41.46	30.72
41.46	31.6
41.46	31.35
41.46	31.35
41.46	30.78
41.46	30.72
41.46	30.82
54.2	40.93
41.46	30.78
41.46	31.35
41.46	31.35
41.46	31.35
43.04	39.69
55.17	48
41.46	31.35
41.46	31.35
41.46	31.35
41.46	30.82
41.46	30.72
41.46	31.6
41.46	31.35
41.46	31.35
41.46	30.72
41.46	31.35
41.46	31.35
41.46	30.72
41.46	31.35
41.46	31.35
41.46	30.72
41.46	30.72
41.46	31.35
41.46	31.35
55.17	48
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.35
54.17	44.75
41.46	30.72
41.46	31.35
41.46	31.35
41.46	31.35
41.46	35.49
41.46	31.35
41.46	31.35
41.46	30.72
41.46	30.72
41.46	31.35
54.2	42.77
48.62	43.27
41.46	31.35
44.61	42.77
41.46	30.72
41.46	30.82
56.9	46.88
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.35
41.46	31.35
41.46	34.14
41.46	31.35
41.46	35.49
56.9	46.88
41.46	31.6
41.46	30.72
41.46	31.35
44.26	31.57
41.46	31.35
48.8	35
28.36	16.9
47.9	34.93
31.4	6.62
22.77	18.76
41.92	10.99
22.59	25.59
22.77	19.72
41.27	35.38
41.27	35.38
42.34	31.67
22.59	13.17
22.59	13.61
22.59	14.27
22.59	17.81
41.27	35.38
41.27	35.38
41.27	35.38
41.27	35.38
41.27	35.38
44.93	24.49
41.92	25.44
44.93	24.49
41.94	33.97
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
61.07	60.7
60.49	58.1
60.49	58.1
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.82
59	56.82
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.82
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
60.49	57.61
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
60.49	58.1
60.49	58.1
60.49	58.1
60.49	58.1
60.49	58.1
60.49	58.1
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
60.49	58.1
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
60.49	58.1
59	56.82
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
53.47	50.67
53.47	50.67
52.03	49.16
44.07	37.61
44.07	37.61
44.07	37.61
34.82	26.33
34.82	21.56
34.82	22.26
28.41	11.42
37.27	19.25
28.41	5.99
28.41	6.04
28.41	6.04
28.41	17.66
28.41	6.04
28.41	6.04
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	53.62
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
59	56.19
34.82	12.58
37.27	11.98
30.43	26.08
34.82	21.01
34.82	17.34
34.82	24.42
44.07	32.77
39.22	31.43
39.22	31.43
44.07	36.7
44.07	36.7
37.15	19.76
34.82	25.54
34.82	11.83
34.82	1.79
36.68	17.28
37.27	16.64
34.22	13.09
34.22	13.09
34.22	13.09
42.35	32.9
38.66	20.41
40.86	27.03
37.27	17
34.82	20.62
34.82	21.27
51.31	44.45
52.21	43.12
45.83	38.01
41.28	38.85
46.95	35.47
46.95	35.47
42.43	20.77
45.57	29.82
51.04	35.07
45.78	31.42
43.48	17.97
43.48	34.34
43.62	43.75
43.62	43.75
39.12	37.82
39.12	37.82
48.17	34.01
39.12	25.85
53.22	53.5
56.93	49.08
42.32	42.98
56.93	49.08
51.04	38.89
45.57	37.96
49.6	41.47
49.1	38.57
49.31	37.96
49.25	44.31
43.46	28.95
43.48	26.26
39.69	22.56
43.46	31.53
39.69	32.47
43.46	31.53
43.48	29.2
43.62	43.75
43.94	17.97
50.67	44.76
53.55	41.2
46.1	40.7
53.7	44.59
52.31	40.71
52.03	52.46
43.55	35.81
46.95	31.1
43.15	30.31
43	29.85
49.17	45.05
43	33.55
40.47	29.35
37.45	28.82
43.48	22.28
48.17	34.01
43.46	37.78
37.45	28.72
43.46	30.49
55	48.14
55.64	43.75
48.92	41.49
44.27	32.17
43	32.58
45.57	30.11
46.95	37.49
42.43	31.35
43.55	38.03
46.95	37.51
49.31	33.91
43.46	26.17
43.94	30.52
43.48	27.3
43.48	20.25
43.48	28.48
43.48	28.01
49.13	32.1
48.17	37.85
48.17	30.4
57.91	52.74
57.91	52.74
52.21	40.04
52.21	41.62
52.21	40.04
48.92	41.63
51.04	39.84
43	32.88
51.04	37.05
45.57	38.15
41.16	18.87
39.69	20.68
43.62	43.75
43.62	43.75
42.58	38
41.16	31.4
35.89	30.05
39.69	23.39
39.69	31.28
52.15	45
50.67	43.59
48.92	41.63
46.72	43.73
43	19.64
41.28	33.02
46.95	36.19
43.48	26.79
43.48	30.26
40.47	29.53
48.17	40.29
37.45	28.72
37.45	28.72
40.47	27.99
48.17	39.28
40.47	31.39
47.78	39.13
57.91	52.74
50.77	44.34
51.95	43.68
51.95	44.2
51.04	36.21
46.95	26.86
41.79	32.73
41.79	32.73
42.27	35.28
50.64	29.64
45.57	31.89
43.62	43.75
43.62	43.75
39.69	22.49
40.47	27.79
41.16	20.77
43.48	13.95
48.92	41.63
46.06	38.05
42.99	31.77
43	19.45
39.12	25.85
48.17	34.78
35.95	24.39
43.48	33.8
49.31	42.92
43.48	26.26
45.78	30.85
45.78	30.85
39.12	25.85
39.12	25.85
48.17	38.91
39.22	31.19
48.17	34.91
43.62	43.75
49.13	37.49
37.45	28.72
49.76	41.7
41.28	33.02
41.28	33.02
45.57	32.82
43	29.85
41.79	32.73
49.16	33.85
48.17	27.68
43.48	20.83
35.95	24.39
35.95	24.39
35.95	24.39
35.95	24.39
35.95	24.39
35.95	24.39
49.31	39.85
43.48	25.45
47.78	30.37
39.12	17.76
39.69	29.97
48.92	41.63
41.16	18.87
41.16	18.87
36.79	16.77
35.01	14.68
32.07	17.33
31.55	17.85
32.07	17.33
31.55	-4.06
42.31	29.77
32.31	6.02
39.22	19.21
41.96	19
41.28	33.71
50.64	30.36
46.95	35.47
43.46	29.02
43.62	43.75
43.62	43.75
48.17	34.21
40.31	35.98
37.45	24.52
45.78	25.94
39.12	19.47
38.84	29.51
48.17	41.02
41.16	35.94
49.25	32
39.99	31.4
37.45	28.72
43.48	26.26
43.62	43.75
39.69	32.47
44.49	18.19
36.79	24.84
34.99	23.17
41.98	17.31
41.98	17.31
31.55	9.75
39.22	19.01
32.07	4.5
33.32	9.42
32.31	3.68
41.96	17.62
37.14	14.3
32.66	14.2
37.14	14.3
37.14	14.3
41.75	25.82
41.96	17.62
35.06	16.51
41.96	17.62
53.85	40.89
48.98	45.79
46.41	36.89
53.85	41.38
46.41	36.89
51.31	41.62
51.31	39.56
44.52	29.27
52.18	44.85
52.18	38.75
42.47	37.79
46.91	37.49
51.31	35.1
51.31	35.83
51.31	38.8
39.32	36.13
51.31	35.1
42.91	45.53
42.91	27.56
57.9	50.8
57.9	50.8
54.25	49.7
46.73	49.36
54.25	49.82
39.32	25.91
52.18	44.85
51.51	44.9
44.52	29.27
39.4	31.07
51.31	44.59
39.32	38.85
51.31	35.48
39.32	19.19
36.88	33.15
44.17	24.35
48.63	35.84
35.57	25.37
35.57	20.91
35.57	32.05
57.9	50.8
57.9	50.8
44.9	35.27
46.41	37.54
47.44	46.03
47.85	40.84
51.31	37.57
43.19	35.16
39.32	36.13
43.19	30.05
43.19	35.16
49.06	41.94
39.32	36.13
42.7	41.76
38.08	37.14
46.88	47.62
51.92	41.86
35.57	19.43
46.6	34.99
57.9	50.8
57.9	50.8
41.82	44.24
47.43	45.17
45.08	37.95
53.85	43.79
46.41	34.54
46.41	41.99
38.08	32.83
39.4	41.31
51.92	41.75
49.84	32.56
49.06	43.36
43.19	35.16
39.4	37.18
51.31	35.1
52.18	43.15
42.15	30.82
49.06	43.63
47.43	40.22
53.85	40.67
42.52	34.97
42.87	34.42
44.52	30.6
51.31	29.4
43.19	30.05
49.06	41.94
46	34.47
39.32	25.63
39.32	25.63
39.32	25.63
43.19	35.16
39.4	40.05
43.52	35.57
40.64	31.1
49.07	37.45
35.57	32.24
35.57	37.45
50.02	46.1
50.02	46.1
46.41	37.54
54.25	49.7
46.41	39.54
52.18	46.29
43.19	35.16
51.92	44.28
51.31	37.86
49.06	41.94
51.92	31.3
51.31	41.65
49.06	41.94
49.06	41.94
39.32	21.26
43.19	30.05
39.32	36.13
52.18	40.69
53.72	54.76
49.07	40.86
48.07	40.75
39.32	30.12
39.32	28.38
51.31	35.1
39.4	29.89
49.84	41.63
44.52	29.86
35.57	18.32
35.57	20.91
42.44	41.04
48.13	36.55
48.63	31
35.57	20.91
35.57	19.82
43.52	35.57
42.3	35.01
46.6	35.63
36.79	32.23
35.57	32.24
34.41	31.71
50.2	43.32
50.2	43.32
44.9	40.17
49.67	44.3
42.52	35.68
43.19	35.16
44.14	39.71
42.87	34.42
51.31	35.1
44.52	28.15
51.51	43
48.63	31.05
36.79	23.13
35.57	32.24
35.57	32.24
46.6	39.96
35.57	28.45
36.79	23.21
35.57	24.14
46.41	37.54
43.19	35.16
51.31	37.56
42.87	35.55
52.18	43.52
51.31	41.83
43.19	35.16
42.8	34.54
42.91	34.27
43.14	32.14
39.32	25.63
48.97	40.59
35.57	24.14
48.63	37.47
38.54	28.13
35.57	32.24
43.52	35.57
35.57	14.73
53.85	40.67
49.67	41.2
52.18	37.85
49.06	41.94
43.14	33.24
39.32	24.6
52.18	44.85
49.06	41.94
49.06	40.39
43.19	35.16
51.31	41.31
44.52	30.85
49.06	40.19
39.32	38.3
52.18	42.52
44.52	37.36
44.59	40.1
35.57	15.87
35.57	24.14
49.56	40.84
38.54	31.45
38.54	31.45
38.54	31.45
38.54	31.45
38.54	31.45
38.54	31.45
35.57	32.24
41.87	9.96
45.61	32.22
40.7	30.56
40.7	30.56
28.81	32.06
28.81	10.13
29.13	9.8
30.91	14.44
36.26	19.57
28.81	7.8
41.54	27.58
28.81	29.92
28.81	29.81
38.68	29.03
32.47	24.17
28.81	12.21
39.05	17.08
37.84	11.79
28.81	12.21
28.81	19.6
36.26	22.28
29.13	26.1
41.54	30.22
37.84	23.46
40.35	22.5
37.84	13.23
28.81	-6.11
50.64	43.84
52.3	49.61
50.64	39.37
51.11	39.31
47.78	34
47.22	42.26
49.3	38.53
47.68	35.53
45.82	26.37
44.37	29.71
44.71	40.73
41.33	35.17
46.46	33.35
45.87	35.6
41.96	31.23
45.87	30.45
45.87	35.44
42.84	32.1
59.34	51.99
50.64	43.84
52.67	49.72
47.78	29.29
49.26	40.46
47.78	36.69
47.78	30.08
47.78	37.27
47.78	39.02
47.78	28.61
47.78	33.89
47.78	33.04
45.06	40.16
47.78	44.63
45.87	34.36
44.37	24.9
45.87	14.25
39.94	13.55
44.15	36.99
51.35	42.8
50.64	36.05
47.78	34
48.82	37.73
47.76	38.29
47.78	37.27
47.78	38.67
43.27	30.08
45.82	35.33
53.97	49.42
45.16	38.13
45.87	31.35
44.37	27.93
47.39	40.29
48.33	49.71
48.33	49.71
48.33	49.71
45.87	40.69
54.21	53.96
50.54	41.34
50.64	43.02
47.78	37.8
51.96	46.79
47.78	37.04
45.06	40.16
43.27	36.26
44.72	39.45
47.78	29.67
46.01	30.07
47.68	40.06
41.33	35
45.87	23.76
45.87	29.79
45.87	29.07
45.96	40.66
39.94	29.04
45.87	31.15
45.87	43.95
49.98	48.31
44.63	26.64
47.68	39.95
49.3	36.33
47.78	29.63
47.78	39.66
45.87	39.02
45.21	41.08
42.84	25.05
43.56	42.69
45.87	39.57
42.84	18.04
44.37	28.82
45.87	36.85
45.87	25
45.87	35.23
45.96	38.28
42.84	25.68
45.87	34.7
41.67	33.84
46.38	43.39
47.78	40.56
49.3	36.33
47.78	31.07
49.26	36.48
45.87	25.29
42.84	25.51
45.87	26.8
45.87	34.38
41.33	28.11
43.47	38.17
43.47	38.17
43.47	38.17
46.1	38.14
44.37	32.45
45.87	25
42.84	25.2
43.47	38.17
43.47	38.17
50.95	38.07
47.78	29.67
40.02	24.2
45.87	25.18
43.56	39.44
45.87	43.95
40.35	26.2
39.94	21.54
44.37	33.02
44.37	33.02
44.37	22.92
41.73	43.79
42.84	25.74
42.84	25.74
45.87	43.3
39.94	30.91
40.02	8.44
43.47	38.17
43.47	38.17
49.12	38.81
49.12	33.99
47.78	43.72
47.78	33.89
46.01	30.07
45.87	30.34
39.94	19.42
45.87	35.84
44.37	37.04
45.87	37.7
45.96	37.06
45.87	49.28
45.87	31.88
45.87	25
41.33	23.35
45.87	27.79
45.87	27.88
46	40.29
45.87	36.05
52.3	48.21
50.26	48.9
45.82	38.56
47.78	29.63
49.26	34.15
50.86	43.26
44.63	25.97
48.61	43.57
47.78	41.24
47.68	42.32
46.01	30.07
37.1	31.89
46.46	37.91
39.37	32.48
48.57	36.95
45.87	32.76
45.87	27.96
43.47	38.17
45.87	23.12
43.79	36.75
47.78	32.62
50.18	42.24
46.95	29.96
47.78	36.67
47.78	29.63
46.7	34.64
42.84	30.25
45.87	31.09
45.87	27.32
45.87	26.8
40.02	24.2
42.84	30.33
46.46	24.08
46.43	26.34
45.87	28.54
46.46	33.3
41.33	31.39
39.94	29.04
42.84	33.95
45.96	40.51
37.8	25.17
44.07	21.49
35.03	12.85
35.85	4.83
37.43	17.56
36.43	24.7
39.87	15.65
35.85	17.88
33.28	20.41
37.43	25.03
36.13	26.86
36.13	10.75
35.93	23.38
35.93	23.38
40.51	25.33
51.03	48
37.43	21.39
35.8	26.69
37.43	8.88
35.93	24.9
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
62.44	63.66
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
61.51	59.62
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
56.53	57.93
56.53	57.93
55.61	57.03
56.53	57.93
56.53	57.93
56.53	57.93
60.89	62.14
59.99	61.23
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
56.53	57.93
56.53	57.93
56.53	57.93
56.53	57.93
55.61	57.03
56.53	57.93
55.79	57.2
58.46	57.99
55.61	57.03
63.03	64.25
63.03	64.25
63.03	64.25
61.18	62.44
63.03	64.25
63.03	64.25
63.03	64.25
62.14	58.78
62.14	60.27
54.35	55.77
60.89	62.14
55.61	57.03
56.53	57.93
60.89	62.14
57.38	58.64
55.61	57.03
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
60.66	59.19
57.01	58.31
60.89	62.14
56.53	57.93
60.89	62.14
56.53	57.93
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
56.53	57.93
56.53	57.93
56.53	57.93
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
62.14	58.78
56.53	57.93
55.61	57.03
56.53	57.93
56.53	57.93
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
62.14	60.27
55.61	57.03
56.53	57.93
56.53	57.93
56.53	57.93
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
62.14	60.27
60.66	58.41
56.53	57.93
55.61	57.03
56.53	57.93
56.53	57.93
55.61	57.03
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
63.03	64.25
56.53	57.93
56.53	57.93
56.53	57.93
53.87	37.26
43.61	42.78
43.61	42.78
47.76	32.21
42.16	30.5
39.39	23.34
44.75	38.05
43.24	30.67
48.57	41.18
47.76	32.21
43	34.22
39.39	25.7
39.05	28.39
42.16	43.32
42.16	28.22
39.15	26.16
42.16	32.38
42.16	32.38
42.16	32.38
42.16	32.38
42.16	36.02
39.15	27.62
39.8	28.44
42.16	28.22
39.8	31.98
40.11	25.53
39.8	31.98
39.15	22.74
41.9	37.34
39.39	26.66
59.83	59.57
60.26	61.04
60.26	60.91
62.26	58.9
58.95	54.54
62	60.19
62	60.19
62	60.19
62	60.19
60.26	60.91
60.55	56.97
52.61	47.29
59.15	60.33
62	60.19
62	60.19
62	60.19
54.21	55.13
60.26	61.04
60.26	60.91
48.21	42.54
59.83	57.92
62.77	51.94
62	60.19
60.99	56.73
59.83	57.92
62.77	63.3
61.63	61.64
59.84	55.26
59.84	55.26
61.18	57.6
59.84	55.63
59.83	57.92
48.66	42.92
41.71	38.11
33.9	24.01
35.02	32.74
30.51	20.13
30.51	18.78
34.75	17.52
34.75	17.52
31.18	28.43
31.18	28.43
33.17	25.53
46.93	34.12
26.79	17.57
24.6	7.06
24.92	9.34
25.14	5.25
33.17	22.2
26.18	16.25
51.58	32.23
24.92	-5.98
28.61	20.51
26.18	2.88
24.6	4.3
48.65	44.59
50.14	50.26
42.76	45.35
45.05	39.45
52.29	48.52
44.51	32.06
44.15	29.41
44.15	28.54
44.15	28.54
44.51	32.72
39.94	36.79
38.72	31.63
38.72	31.63
41.94	26.57
42.34	27.23
41.94	26.57
41.94	26.57
41.94	26.57
41.94	26.57
62.42	59.45
58.55	55.7
45.4	41.94
45.4	46.34
47.06	45.01
39.58	36.78
42.75	27.15
41.94	29.73
42.43	33.84
41.94	29.73
41.94	29.73
41.94	26.57
41.94	26.57
41.94	29.73
42.34	26.03
41.94	26.57
35.78	25.2
41.94	26.57
41.94	26.57
62.42	59.45
59.76	56.75
52.21	49.85
58.55	55.7
58.55	55.7
53.93	52.04
45.4	46.34
43.78	33.29
43.78	35.93
42.01	33.14
44.51	36.34
41.94	26.57
41.94	26.57
41.94	29.73
41.94	29.73
41.94	26.57
41.94	29.73
41.94	26.57
40.02	24.23
42.34	26.03
52.21	49.85
42.01	26.31
42.01	36.83
42.01	36.83
43.78	30.46
45.94	42.5
41.94	26.57
41.94	26.57
41.94	27.4
40.02	19.56
41.94	29.73
42.34	39.58
41.94	26.57
41.94	29.73
41.94	26.57
41.94	29.73
41.94	26.57
41.94	26.57
35.78	24.92
53.93	52.04
53.93	52.04
47.65	48.18
53.5	50.97
47.06	45.01
50.82	50.83
44.15	28.54
42.01	34.87
39.58	33.95
39.58	33.95
42.23	43.76
41.94	29.73
43.84	25.69
41.94	29.73
41.94	26.57
41.94	26.57
42.34	26.03
41.94	26.57
41.94	29.73
42.34	26.03
48.44	47.21
55.16	53.66
47.06	45.01
45.4	46.34
47.06	45.01
47.71	48.28
44.15	28.54
41.9	31.83
41.94	29.73
41.94	29.73
42.75	26.07
42.75	26.07
41.94	26.57
41.94	26.57
40.02	33.65
41.94	26.57
42.34	28.55
41.94	29.73
41.94	26.57
42.34	29.78
53.49	51.71
47.06	45.01
47.06	45.01
43.2	42.97
44.15	36.21
42.01	36.79
44.15	28.54
45.5	31.53
42.34	26.03
41.94	29.73
41.94	26.57
39.56	32.86
38.59	31.95
40.25	36.81
41.94	29.73
41.94	29.73
35.78	23.76
35.78	23.76
41.94	29.73
41.94	29.73
55.16	53.66
47.06	45.01
48.65	46.4
47.06	45.01
40.66	43.95
48.58	44.57
40.66	43.55
47.41	31.67
43.36	35.65
44.15	28.54
44.51	37.03
43.84	25.6
41.94	26.57
42.34	43.77
40.02	30.62
41.94	26.57
41.94	26.57
41.94	26.57
41.94	26.57
41.94	29.73
56.37	52.44
56.35	54.12
51.15	45.34
45.55	43.7
45.4	46.34
47.44	43
43.78	38.23
44.15	31.53
43.78	38.23
42.34	19.95
41.94	26.57
41.94	26.57
42.34	26.03
41.94	26.57
41.94	26.57
41.94	29.73
41.94	26.57
41.94	26.57
42.34	26.03
41.94	29.73
47.06	44.07
48.72	48.73
42.71	42.54
45.46	30.77
45.46	30.77
39.94	37.64
43.78	33.49
41.94	26.57
35.78	21.22
40.12	24.41
41.94	26.57
